[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.1406, 'grad_norm': 12.205122947692871, 'learning_rate': 1.2556023185110866e-05, 'rewards/chosen': -8.706822395324707, 'rewards/rejected': -13.7772855758667, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 5.070464611053467, 'logps/chosen': -398.2541198730469, 'logps/rejected': -461.00787353515625, 'logits/chosen': -2.1941888332366943, 'logits/rejected': -2.282266616821289, 'epoch': 2.1}
{'loss': 0.0815, 'grad_norm': 5.231645584106445, 'learning_rate': 1.244406038615116e-05, 'rewards/chosen': -8.967469215393066, 'rewards/rejected': -13.515092849731445, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.547624111175537, 'logps/chosen': -397.657470703125, 'logps/rejected': -461.1097106933594, 'logits/chosen': -2.1723248958587646, 'logits/rejected': -2.2739620208740234, 'epoch': 2.1}
{'loss': 0.0655, 'grad_norm': 12.960803031921387, 'learning_rate': 1.2332433367660442e-05, 'rewards/chosen': -9.413238525390625, 'rewards/rejected': -14.270709037780762, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.857470989227295, 'logps/chosen': -404.9738464355469, 'logps/rejected': -475.01611328125, 'logits/chosen': -2.2270569801330566, 'logits/rejected': -2.32802677154541, 'epoch': 2.11}
{'loss': 0.07, 'grad_norm': 1.337360143661499, 'learning_rate': 1.2221145114853172e-05, 'rewards/chosen': -9.922595024108887, 'rewards/rejected': -14.971878051757812, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 5.049281597137451, 'logps/chosen': -413.358154296875, 'logps/rejected': -478.9410095214844, 'logits/chosen': -2.2615809440612793, 'logits/rejected': -2.3873209953308105, 'epoch': 2.11}
{'loss': 0.0702, 'grad_norm': 0.5778181552886963, 'learning_rate': 1.211019860388429e-05, 'rewards/chosen': -9.837540626525879, 'rewards/rejected': -14.887735366821289, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 5.050194263458252, 'logps/chosen': -412.0679626464844, 'logps/rejected': -486.9823913574219, 'logits/chosen': -2.2745275497436523, 'logits/rejected': -2.3898253440856934, 'epoch': 2.12}
{'loss': 0.0278, 'grad_norm': 0.6519590020179749, 'learning_rate': 1.1999596801769616e-05, 'rewards/chosen': -9.6430082321167, 'rewards/rejected': -15.562039375305176, 'rewards/accuracies': 1.0, 'rewards/margins': 5.919031620025635, 'logps/chosen': -408.2786560058594, 'logps/rejected': -488.7264709472656, 'logits/chosen': -2.317420721054077, 'logits/rejected': -2.3957009315490723, 'epoch': 2.12}
{'loss': 0.2649, 'grad_norm': 6.365277290344238, 'learning_rate': 1.1889342666306504e-05, 'rewards/chosen': -10.745078086853027, 'rewards/rejected': -15.581900596618652, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 4.836823463439941, 'logps/chosen': -422.45654296875, 'logps/rejected': -492.1639709472656, 'logits/chosen': -2.3241965770721436, 'logits/rejected': -2.3877999782562256, 'epoch': 2.12}
{'loss': 0.113, 'grad_norm': 7.832387447357178, 'learning_rate': 1.177943914599475e-05, 'rewards/chosen': -11.431922912597656, 'rewards/rejected': -16.07887077331543, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.646945476531982, 'logps/chosen': -434.9493103027344, 'logps/rejected': -494.0499572753906, 'logits/chosen': -2.329618215560913, 'logits/rejected': -2.3890795707702637, 'epoch': 2.13}
{'loss': 0.073, 'grad_norm': 4.62098503112793, 'learning_rate': 1.1669889179957725e-05, 'rewards/chosen': -10.988875389099121, 'rewards/rejected': -15.811728477478027, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 4.822853088378906, 'logps/chosen': -428.12188720703125, 'logps/rejected': -491.8717346191406, 'logits/chosen': -2.318653106689453, 'logits/rejected': -2.4094595909118652, 'epoch': 2.13}
{'loss': 0.0892, 'grad_norm': 3.234616279602051, 'learning_rate': 1.1560695697863771e-05, 'rewards/chosen': -10.473708152770996, 'rewards/rejected': -15.356142044067383, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.882433891296387, 'logps/chosen': -422.42724609375, 'logps/rejected': -486.5018005371094, 'logits/chosen': -2.310335874557495, 'logits/rejected': -2.3966357707977295, 'epoch': 2.14}
{'loss': 0.216, 'grad_norm': 2.2035155296325684, 'learning_rate': 1.1451861619847906e-05, 'rewards/chosen': -10.191115379333496, 'rewards/rejected': -15.70459270477295, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 5.5134782791137695, 'logps/chosen': -413.154296875, 'logps/rejected': -488.6571350097656, 'logits/chosen': -2.2993388175964355, 'logits/rejected': -2.4149043560028076, 'epoch': 2.14}
{'loss': 0.1279, 'grad_norm': 6.2242350578308105, 'learning_rate': 1.1343389856433658e-05, 'rewards/chosen': -10.705748558044434, 'rewards/rejected': -15.323599815368652, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 4.6178507804870605, 'logps/chosen': -417.8832092285156, 'logps/rejected': -485.9992370605469, 'logits/chosen': -2.3577404022216797, 'logits/rejected': -2.4166483879089355, 'epoch': 2.15}
{'loss': 0.0843, 'grad_norm': 16.370349884033203, 'learning_rate': 1.123528330845525e-05, 'rewards/chosen': -10.338570594787598, 'rewards/rejected': -15.373750686645508, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 5.03518009185791, 'logps/chosen': -421.63629150390625, 'logps/rejected': -487.5275573730469, 'logits/chosen': -2.314640998840332, 'logits/rejected': -2.3943192958831787, 'epoch': 2.15}
{'loss': 0.282, 'grad_norm': 8.541668891906738, 'learning_rate': 1.112754486698008e-05, 'rewards/chosen': -10.518144607543945, 'rewards/rejected': -14.418191909790039, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.900047779083252, 'logps/chosen': -428.4982604980469, 'logps/rejected': -474.6372985839844, 'logits/chosen': -2.299140214920044, 'logits/rejected': -2.3272716999053955, 'epoch': 2.16}
{'loss': 0.2598, 'grad_norm': 4.647843837738037, 'learning_rate': 1.1020177413231334e-05, 'rewards/chosen': -8.949393272399902, 'rewards/rejected': -13.744873046875, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.795480251312256, 'logps/chosen': -398.99017333984375, 'logps/rejected': -464.52740478515625, 'logits/chosen': -2.239838123321533, 'logits/rejected': -2.275360584259033, 'epoch': 2.16}
{'loss': 0.0675, 'grad_norm': 3.286949396133423, 'learning_rate': 1.091318381851096e-05, 'rewards/chosen': -9.283177375793457, 'rewards/rejected': -13.704627990722656, 'rewards/accuracies': 1.0, 'rewards/margins': 4.421452045440674, 'logps/chosen': -407.5936584472656, 'logps/rejected': -459.9959411621094, 'logits/chosen': -2.2109482288360596, 'logits/rejected': -2.3069493770599365, 'epoch': 2.16}
{'loss': 0.15, 'grad_norm': 0.5000341534614563, 'learning_rate': 1.0806566944122896e-05, 'rewards/chosen': -9.375748634338379, 'rewards/rejected': -14.187518119812012, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.811769962310791, 'logps/chosen': -407.5635986328125, 'logps/rejected': -465.2665710449219, 'logits/chosen': -2.210442304611206, 'logits/rejected': -2.287598133087158, 'epoch': 2.17}
{'loss': 0.059, 'grad_norm': 6.905888557434082, 'learning_rate': 1.0700329641296541e-05, 'rewards/chosen': -8.423291206359863, 'rewards/rejected': -13.552865982055664, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 5.129573822021484, 'logps/chosen': -392.9797058105469, 'logps/rejected': -457.4745178222656, 'logits/chosen': -2.16410231590271, 'logits/rejected': -2.307656764984131, 'epoch': 2.17}
{'loss': 0.1422, 'grad_norm': 0.4911118745803833, 'learning_rate': 1.0594474751110492e-05, 'rewards/chosen': -9.368494987487793, 'rewards/rejected': -13.59117603302002, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 4.222681522369385, 'logps/chosen': -407.8289489746094, 'logps/rejected': -461.73492431640625, 'logits/chosen': -2.1514923572540283, 'logits/rejected': -2.253375291824341, 'epoch': 2.18}
{'loss': 0.119, 'grad_norm': 0.8756279945373535, 'learning_rate': 1.0489005104416593e-05, 'rewards/chosen': -9.387256622314453, 'rewards/rejected': -14.012898445129395, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.625641822814941, 'logps/chosen': -407.23565673828125, 'logps/rejected': -473.55694580078125, 'logits/chosen': -2.187182664871216, 'logits/rejected': -2.2259788513183594, 'epoch': 2.18}
{'loss': 0.1594, 'grad_norm': 4.598214626312256, 'learning_rate': 1.0383923521764174e-05, 'rewards/chosen': -8.620451927185059, 'rewards/rejected': -12.8926420211792, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 4.272189617156982, 'logps/chosen': -403.7183532714844, 'logps/rejected': -455.51104736328125, 'logits/chosen': -2.149129629135132, 'logits/rejected': -2.219712495803833, 'epoch': 2.19}
{'loss': 0.0999, 'grad_norm': 0.5381984710693359, 'learning_rate': 1.0279232813324721e-05, 'rewards/chosen': -8.799077033996582, 'rewards/rejected': -13.479727745056152, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.680648326873779, 'logps/chosen': -398.9244689941406, 'logps/rejected': -465.3844909667969, 'logits/chosen': -2.1334779262542725, 'logits/rejected': -2.2245426177978516, 'epoch': 2.19}
{'loss': 0.1331, 'grad_norm': 2.2501211166381836, 'learning_rate': 1.017493577881662e-05, 'rewards/chosen': -8.488608360290527, 'rewards/rejected': -13.676955223083496, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 5.188346862792969, 'logps/chosen': -396.7138366699219, 'logps/rejected': -466.6093444824219, 'logits/chosen': -2.1406850814819336, 'logits/rejected': -2.2771918773651123, 'epoch': 2.2}
{'loss': 0.0736, 'grad_norm': 1.293507695198059, 'learning_rate': 1.0071035207430352e-05, 'rewards/chosen': -8.36898136138916, 'rewards/rejected': -13.35425853729248, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 4.985278606414795, 'logps/chosen': -393.3882751464844, 'logps/rejected': -458.6739807128906, 'logits/chosen': -2.1447243690490723, 'logits/rejected': -2.2563092708587646, 'epoch': 2.2}
{'loss': 0.0997, 'grad_norm': 2.774909734725952, 'learning_rate': 9.967533877753857e-06, 'rewards/chosen': -9.145159721374512, 'rewards/rejected': -13.446333885192871, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.301173210144043, 'logps/chosen': -408.8692321777344, 'logps/rejected': -459.1137390136719, 'logits/chosen': -2.1139776706695557, 'logits/rejected': -2.229736328125, 'epoch': 2.2}
{'loss': 0.1905, 'grad_norm': 3.545609474182129, 'learning_rate': 9.864434557698288e-06, 'rewards/chosen': -9.236384391784668, 'rewards/rejected': -13.64970874786377, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.413323879241943, 'logps/chosen': -408.3083801269531, 'logps/rejected': -457.8962097167969, 'logits/chosen': -2.1575398445129395, 'logits/rejected': -2.2717301845550537, 'epoch': 2.21}
{'loss': 0.0894, 'grad_norm': 1.2067351341247559, 'learning_rate': 9.761740004423927e-06, 'rewards/chosen': -8.298178672790527, 'rewards/rejected': -13.371988296508789, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 5.0738091468811035, 'logps/chosen': -394.15966796875, 'logps/rejected': -457.0691833496094, 'logits/chosen': -2.1759955883026123, 'logits/rejected': -2.3060805797576904, 'epoch': 2.21}
{'loss': 0.09, 'grad_norm': 6.516316890716553, 'learning_rate': 9.659452964266454e-06, 'rewards/chosen': -9.524169921875, 'rewards/rejected': -14.252107620239258, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.727936744689941, 'logps/chosen': -409.7937927246094, 'logps/rejected': -474.7393493652344, 'logits/chosen': -2.223543167114258, 'logits/rejected': -2.294013500213623, 'epoch': 2.22}
{'loss': 0.0498, 'grad_norm': 1.5941694974899292, 'learning_rate': 9.557576172663576e-06, 'rewards/chosen': -8.744478225708008, 'rewards/rejected': -13.735115051269531, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 4.990638256072998, 'logps/chosen': -399.02630615234375, 'logps/rejected': -465.331298828125, 'logits/chosen': -2.155628204345703, 'logits/rejected': -2.2828221321105957, 'epoch': 2.22}
{'eval_loss': 0.8135889768600464, 'eval_runtime': 312.8324, 'eval_samples_per_second': 6.393, 'eval_steps_per_second': 6.393, 'eval_rewards/chosen': -10.191802978515625, 'eval_rewards/rejected': -12.407567024230957, 'eval_rewards/accuracies': 0.7305000424385071, 'eval_rewards/margins': 2.215764284133911, 'eval_logps/chosen': -417.7875671386719, 'eval_logps/rejected': -447.8480224609375, 'eval_logits/chosen': -2.201683759689331, 'eval_logits/rejected': -2.2673821449279785, 'epoch': 2.22}
{'loss': 0.1223, 'grad_norm': 3.1936964988708496, 'learning_rate': 9.456112354081782e-06, 'rewards/chosen': -8.876572608947754, 'rewards/rejected': -13.499531745910645, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.622959613800049, 'logps/chosen': -397.46295166015625, 'logps/rejected': -464.1774597167969, 'logits/chosen': -2.219020128250122, 'logits/rejected': -2.319561004638672, 'epoch': 2.23}
{'loss': 0.217, 'grad_norm': 6.099258899688721, 'learning_rate': 9.355064221943533e-06, 'rewards/chosen': -8.769294738769531, 'rewards/rejected': -13.082501411437988, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 4.313208103179932, 'logps/chosen': -399.1248779296875, 'logps/rejected': -453.8370666503906, 'logits/chosen': -2.2011983394622803, 'logits/rejected': -2.2982656955718994, 'epoch': 2.23}
{'loss': 0.0776, 'grad_norm': 13.873574256896973, 'learning_rate': 9.254434478554683e-06, 'rewards/chosen': -9.31745433807373, 'rewards/rejected': -14.380000114440918, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 5.062545299530029, 'logps/chosen': -405.435546875, 'logps/rejected': -473.53271484375, 'logits/chosen': -2.206749677658081, 'logits/rejected': -2.328735113143921, 'epoch': 2.24}
{'loss': 0.0632, 'grad_norm': 7.119418621063232, 'learning_rate': 9.154225815032242e-06, 'rewards/chosen': -8.887049674987793, 'rewards/rejected': -13.484747886657715, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 4.597697734832764, 'logps/chosen': -399.86920166015625, 'logps/rejected': -457.7853698730469, 'logits/chosen': -2.201181173324585, 'logits/rejected': -2.2703545093536377, 'epoch': 2.24}
{'loss': 0.1598, 'grad_norm': 4.583163261413574, 'learning_rate': 9.054440911232348e-06, 'rewards/chosen': -9.009154319763184, 'rewards/rejected': -13.896992683410645, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 4.887837886810303, 'logps/chosen': -401.15509033203125, 'logps/rejected': -460.4986877441406, 'logits/chosen': -2.213474988937378, 'logits/rejected': -2.333904981613159, 'epoch': 2.24}
{'loss': 0.089, 'grad_norm': 2.532679557800293, 'learning_rate': 8.955082435678666e-06, 'rewards/chosen': -9.25269603729248, 'rewards/rejected': -13.733560562133789, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.480865478515625, 'logps/chosen': -406.62420654296875, 'logps/rejected': -462.7325134277344, 'logits/chosen': -2.2514896392822266, 'logits/rejected': -2.3055756092071533, 'epoch': 2.25}
{'loss': 0.1054, 'grad_norm': 18.544878005981445, 'learning_rate': 8.856153045490948e-06, 'rewards/chosen': -9.12695026397705, 'rewards/rejected': -13.794961929321289, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.668011665344238, 'logps/chosen': -403.1761169433594, 'logps/rejected': -467.02081298828125, 'logits/chosen': -2.2035837173461914, 'logits/rejected': -2.2845709323883057, 'epoch': 2.25}
{'loss': 0.1162, 'grad_norm': 0.42569074034690857, 'learning_rate': 8.757655386314073e-06, 'rewards/chosen': -9.861540794372559, 'rewards/rejected': -14.683058738708496, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.821518898010254, 'logps/chosen': -412.6620178222656, 'logps/rejected': -476.6171875, 'logits/chosen': -2.2756078243255615, 'logits/rejected': -2.3162271976470947, 'epoch': 2.26}
{'loss': 0.0547, 'grad_norm': 14.079146385192871, 'learning_rate': 8.65959209224721e-06, 'rewards/chosen': -8.88829231262207, 'rewards/rejected': -14.468167304992676, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 5.579875946044922, 'logps/chosen': -392.0633850097656, 'logps/rejected': -473.5308532714844, 'logits/chosen': -2.237421751022339, 'logits/rejected': -2.361942768096924, 'epoch': 2.26}
{'loss': 0.0945, 'grad_norm': 11.525619506835938, 'learning_rate': 8.561965785773413e-06, 'rewards/chosen': -9.812040328979492, 'rewards/rejected': -14.502303123474121, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 4.6902618408203125, 'logps/chosen': -410.54034423828125, 'logps/rejected': -469.26593017578125, 'logits/chosen': -2.2439262866973877, 'logits/rejected': -2.3431804180145264, 'epoch': 2.27}
{'loss': 0.1413, 'grad_norm': 6.782759666442871, 'learning_rate': 8.464779077689476e-06, 'rewards/chosen': -9.36408519744873, 'rewards/rejected': -13.8887300491333, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.524646282196045, 'logps/chosen': -408.4408874511719, 'logps/rejected': -468.9909362792969, 'logits/chosen': -2.2035977840423584, 'logits/rejected': -2.2855746746063232, 'epoch': 2.27}
{'loss': 0.2516, 'grad_norm': 2.641024589538574, 'learning_rate': 8.36803456703614e-06, 'rewards/chosen': -8.870681762695312, 'rewards/rejected': -13.750826835632324, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 4.88014554977417, 'logps/chosen': -402.2232360839844, 'logps/rejected': -462.9542541503906, 'logits/chosen': -2.2507007122039795, 'logits/rejected': -2.316380262374878, 'epoch': 2.28}
{'loss': 0.0577, 'grad_norm': 3.545675277709961, 'learning_rate': 8.271734841028553e-06, 'rewards/chosen': -9.179367065429688, 'rewards/rejected': -14.128519058227539, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 4.949150085449219, 'logps/chosen': -405.4598083496094, 'logps/rejected': -466.77252197265625, 'logits/chosen': -2.21580171585083, 'logits/rejected': -2.3287785053253174, 'epoch': 2.28}
